Tolerância: 0.0001
Número máximo de iterações: 20
Aproximação inicial: 2.5

i = 1
x = 2.503683976628438
f(x) = -0.0020828676643773747
Precisão = 0.0014714223771159695

i = 2
x = 2.505173250316234
f(x) = -0.0008422980172555494
Precisão = 0.0005944793189885302

i = 3
x = 2.505775391635175
f(x) = -0.00034060324155815724
Precisão = 0.00024030139371263774

i = 4
x = 2.5060188636358047
f(x) = -0.00013772831741676317
Precisão = 9.71548954251171e-05

i = 5
x = 2.5061173124274725
f(x) = -5.569218487866401e-05
Precisão = 3.9283393151456564e-05

Precisão desejada atingida! 
